key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
26:21.0,4.5,2009-06-15 17:26:21 UTC,-73.844311,40.721319,-73.84161,40.712278,1
52:16.0,16.9,2010-01-05 16:52:16 UTC,-74.016048,40.711303,-73.979268,40.782004,1
35:00.0,5.7,2011-08-18 00:35:00 UTC,-73.982738,40.76127,-73.991242,40.750562,2
30:42.0,7.7,2012-04-21 04:30:42 UTC,-73.98713,40.733143,-73.991567,40.758092,1
51:00.0,5.3,2010-03-09 07:51:00 UTC,-73.968095,40.768008,-73.956655,40.783762,1
50:45.0,12.1,2011-01-06 09:50:45 UTC,-74.000964,40.73163,-73.972892,40.758233,1
35:00.0,7.5,2012-11-20 20:35:00 UTC,-73.980002,40.751662,-73.973802,40.764842,1
22:00.0,16.5,2012-01-04 17:22:00 UTC,-73.9513,40.774138,-73.990095,40.751048,1
10:00.0,9,2012-12-03 13:10:00 UTC,-74.006462,40.726713,-73.993078,40.731628,1
11:00.0,8.9,2009-09-02 01:11:00 UTC,-73.980658,40.733873,-73.99154,40.758138,2
30:50.0,5.3,2012-04-08 07:30:50 UTC,-73.996335,40.737142,-73.980721,40.733559,1
04:03.0,4.1,2009-11-06 01:04:03 UTC,-73.991601,40.744712,-73.983081,40.744682,2
54:00.0,7,2013-07-02 19:54:00 UTC,-74.00536,40.728867,-74.008913,40.710907,1
11:05.0,7.7,2011-04-05 17:11:05 UTC,-74.001821,40.737547,-73.99806,40.722788,2
22:00.0,12.5,2014-02-19 07:22:00 UTC,-73.98643,40.760465,-73.98899,40.737075,1
08:00.0,5.3,2009-07-22 16:08:00 UTC,-73.98106,40.73769,-73.994177,40.728412,1
52:00.0,5.3,2010-07-07 14:52:00 UTC,-73.969505,40.784843,-73.958732,40.783357,1
36:22.0,4,2014-12-06 20:36:22 UTC,-73.979815,40.751902,-73.979446,40.755481,1
18:00.0,10.5,2010-09-07 13:18:00 UTC,-73.985382,40.747858,-73.978377,40.76207,1
15:46.0,11.5,2013-02-12 12:15:46 UTC,-73.957954,40.779252,-73.96125,40.758787,1
17:23.0,4.5,2009-08-06 18:17:23 UTC,-73.991707,40.770505,-73.985459,40.763671,1
29:00.0,4.9,2010-12-06 12:29:00 UTC,-74.000632,40.747473,-73.986672,40.740577,1
37:00.0,6.1,2009-12-10 15:37:00 UTC,-73.969622,40.756973,-73.981152,40.759712,1
15:00.0,7.3,2011-06-21 16:15:00 UTC,-73.991875,40.754437,-73.97723,40.774323,3
47:00.0,4.5,2011-06-28 19:47:00 UTC,-73.988893,40.76016,-73.986445,40.757857,3
11:20.0,9.3,2012-05-04 06:11:20 UTC,-73.989258,40.690835,-74.004133,40.72569,1
52:00.0,4.5,2013-08-11 00:52:00 UTC,-73.98102,40.73776,-73.980668,40.730497,2
03:00.0,5.5,2014-02-19 16:03:00 UTC,-73.976075,40.752422,-73.981082,40.759285,1
46:34.0,22.54,2015-06-21 21:46:34 UTC,-74.01048279,40.71766663,-73.98577118,40.66036606,1
10:00.0,31.9,2009-01-09 16:10:00 UTC,-73.873027,40.773883,-73.984545,40.769545,3
05:00.0,5.7,2011-09-07 14:05:00 UTC,-73.976162,40.744988,-73.990002,40.738323,2
05:44.0,18.1,2011-09-07 23:05:44 UTC,-73.993717,40.740785,-73.999272,40.676617,1
15:38.0,58,2015-01-11 03:15:38 UTC,-73.98332977,40.73871994,-73.93319702,40.84722519,1
08:38.0,4.5,2015-03-12 08:08:38 UTC,-73.99017334,40.75644684,-73.98561859,40.76282883,1
15:30.0,5.3,2012-01-19 10:15:30 UTC,-73.995199,40.75474,-74.005416,40.751084,1
42:00.0,9,2013-11-24 11:42:00 UTC,-73.95774,40.773617,-73.977087,40.758465,6
50:21.0,19.5,2015-06-28 19:50:21 UTC,-73.95630646,40.77148056,-73.95835114,40.71520996,2
16:00.0,6.5,2010-05-02 12:16:00 UTC,-73.984087,40.737482,-73.967648,40.760303,5
51:28.0,6.1,2010-10-24 02:51:28 UTC,-73.955289,40.720134,-73.938967,40.715343,1
45:25.0,7.7,2012-03-20 21:45:25 UTC,-73.961265,40.771915,-73.978963,40.745994,1
24:22.0,10.5,2013-02-06 18:24:22 UTC,-73.988898,40.752761,-73.99172,40.726897,1
21:23.0,4.5,2014-07-01 06:21:23 UTC,-73.976686,40.755929,-73.985206,40.759477,1
32:51.0,6.1,2011-06-20 09:32:51 UTC,-73.991132,40.75365,-73.991541,40.741009,1
37:00.0,21.5,2013-01-10 23:37:00 UTC,-73.988607,40.727297,-73.899838,40.739502,1
34:00.0,5,2013-01-24 13:34:00 UTC,-73.994682,40.725855,-73.988762,40.722952,2
39:18.0,5.5,2013-07-02 22:39:18 UTC,-73.982399,40.731667,-73.997037,40.737488,1
13:09.0,32.83,2014-10-15 21:13:09 UTC,-73.862975,40.769187,-73.983902,40.743463,1
36:00.0,8.5,2011-03-16 12:36:00 UTC,-73.974327,40.755015,-73.985717,40.759608,2
54:13.0,9,2013-04-28 12:54:13 UTC,-73.998456,40.724973,-74.004162,40.742595,1
43:59.0,6,2014-10-24 20:43:59 UTC,-73.97886,40.751322,-73.975305,40.74585,2
05:08.0,7.5,2015-01-19 07:05:08 UTC,-73.97034454,40.75257874,-73.99079132,40.75120163,6
36:26.0,17.3,2009-04-06 09:36:26 UTC,-74.01583,40.711327,-73.980663,40.744378,1
46:21.0,12.9,2011-05-21 09:46:21 UTC,-73.959247,40.767427,-73.968403,40.79908,1
49:00.0,16.5,2013-03-20 22:49:00 UTC,-73.996038,40.74358,-73.972355,40.693182,1
42:00.0,8.5,2014-07-03 15:42:00 UTC,-73.963342,40.768732,-73.975428,40.752267,1
58:05.0,3.3,2009-01-19 12:58:05 UTC,-73.95226,40.783779,-73.957708,40.776227,1
44:37.0,7.5,2015-06-15 12:44:37 UTC,-73.96342468,40.77750778,-73.96489716,40.76487732,1
44:45.0,4.5,2012-03-02 09:44:45 UTC,-73.989854,40.702666,-73.999213,40.693973,1
32:09.0,10.5,2013-03-03 01:32:09 UTC,-73.972125,40.757181,-73.995458,40.727047,1
28:36.0,28.1,2009-11-25 11:28:36 UTC,-74.004068,40.716719,-73.939667,40.844999,2
42:00.0,3.7,2010-04-22 10:42:00 UTC,-73.97638,40.750217,-73.982323,40.748467,1
50:00.0,7,2013-10-24 07:50:00 UTC,-73.98906,40.726857,-73.984123,40.743025,1
08:56.0,10.5,2010-04-06 13:08:56 UTC,-73.950477,40.78328,-73.969035,40.749809,1
26:00.0,8.9,2011-04-06 21:26:00 UTC,-73.981598,40.73275,-73.952745,40.766593,1
22:50.0,11.7,2012-09-02 16:22:50 UTC,-73.99209,40.695094,-73.955132,40.717156,2
21:00.0,6,2013-12-07 18:21:00 UTC,-73.958523,40.7645,-73.96655,40.764452,1
06:32.0,5.5,2014-01-12 17:06:32 UTC,-73.98463,40.748252,-73.979311,40.754489,1
19:40.0,6.9,2011-06-05 17:19:40 UTC,-73.973752,40.779586,-73.985703,40.76805,1
31:00.0,8.1,2009-04-03 22:31:00 UTC,-73.991232,40.750348,-73.986317,40.75912,1
